time,id,x,y,angle,speed,lane
2.7,carflow0_0.0,5.1,-8.0,90.0,0.0,0
2.7,carflow0_1.0,13.07,-8.0,90.0,5.37,0
2.7,carflow1_0.0,5.12,-4.8,90.0,0.25,1
2.7,carflow1_1.0,13.54,-4.8,90.0,5.8,1
2.7,carflow2_0.0,5.12,-1.6,90.0,0.25,2
2.7,carflow2_1.0,13.61,-1.6,90.0,5.76,2
2.7,carflow3_0.0,194.87,1.6,270.0,0.25,3
2.7,carflow3_1.0,186.78,1.6,270.0,5.52,3
2.7,carflow4_0.0,194.87,4.8,270.0,0.25,4
2.7,carflow4_1.0,186.67,4.8,270.0,5.74,4
2.7,carflow5_0.0,194.87,8.0,270.0,0.25,5
2.7,carflow5_1.0,186.72,8.0,270.0,5.55,5
2.8,carflow0_0.0,5.13,-8.0,90.0,0.25,0
2.8,carflow0_1.0,13.63,-8.0,90.0,5.63,0
2.8,carflow1_0.0,5.17,-4.8,90.0,0.5,1
2.8,carflow1_1.0,14.14,-4.8,90.0,6.04,1
2.8,carflow2_0.0,5.17,-1.6,90.0,0.49,2
2.8,carflow2_1.0,14.2,-1.6,90.0,5.99,2
2.8,carflow3_0.0,194.83,1.6,270.0,0.49,3
2.8,carflow3_1.0,186.21,1.6,270.0,5.67,3
2.8,carflow4_0.0,194.82,4.8,270.0,0.51,4
2.8,carflow4_1.0,186.08,4.8,270.0,5.88,4
2.8,carflow5_0.0,194.82,8.0,270.0,0.5,5
2.8,carflow5_1.0,186.15,8.0,270.0,5.71,5
2.9,carflow0_0.0,5.17,-8.0,90.0,0.49,0
2.9,carflow0_1.0,14.21,-8.0,90.0,5.8,0
2.9,carflow1_0.0,5.25,-4.8,90.0,0.74,1
2.9,carflow1_1.0,14.77,-4.8,90.0,6.27,1
2.9,carflow2_0.0,5.25,-1.6,90.0,0.73,2
2.9,carflow2_1.0,14.82,-1.6,90.0,6.13,2
2.9,carflow3_0.0,194.75,1.6,270.0,0.75,3
2.9,carflow3_1.0,185.63,1.6,270.0,5.81,3
2.9,carflow4_0.0,194.75,4.8,270.0,0.74,4
2.9,carflow4_1.0,185.47,4.8,270.0,6.1,4
2.9,carflow5_0.0,194.75,8.0,270.0,0.75,5
2.9,carflow5_1.0,185.55,8.0,270.0,5.93,5
3.0,carflow0_0.0,5.25,-8.0,90.0,0.74,0
3.0,carflow0_1.0,14.81,-8.0,90.0,6.01,0
3.0,carflow1_0.0,5.35,-4.8,90.0,0.97,1
3.0,carflow1_1.0,15.41,-4.8,90.0,6.44,1
3.0,carflow2_0.0,5.34,-1.6,90.0,0.96,2
3.0,carflow2_1.0,15.45,-1.6,90.0,6.33,2
3.0,carflow3_0.0,194.65,1.6,270.0,0.97,3
3.0,carflow3_1.0,185.03,1.6,270.0,6.03,3
3.0,carflow4_0.0,194.65,4.8,270.0,0.99,4
3.0,carflow4_1.0,184.83,4.8,270.0,6.32,4
3.0,carflow5_0.0,194.65,8.0,270.0,0.98,5
3.0,carflow5_1.0,184.94,8.0,270.0,6.12,5
3.1,carflow0_0.0,5.35,-8.0,90.0,0.99,0
3.1,carflow0_1.0,15.44,-8.0,90.0,6.26,0
3.1,carflow1_0.0,5.47,-4.8,90.0,1.21,1
3.1,carflow1_1.0,16.08,-4.8,90.0,6.65,1
3.1,carflow2_0.0,5.46,-1.6,90.0,1.21,2
3.1,carflow2_1.0,16.11,-1.6,90.0,6.55,2
3.1,carflow3_0.0,194.53,1.6,270.0,1.19,3
3.1,carflow3_1.0,184.4,1.6,270.0,6.25,3
3.1,carflow4_0.0,194.53,4.8,270.0,1.24,4
3.1,carflow4_1.0,184.18,4.8,270.0,6.55,4
3.1,carflow5_0.0,194.53,8.0,270.0,1.22,5
3.1,carflow5_1.0,184.31,8.0,270.0,6.35,5
3.2,carflow0_0.0,5.47,-8.0,90.0,1.22,0
3.2,carflow0_1.0,16.09,-8.0,90.0,6.49,0
3.2,carflow1_0.0,5.61,-4.8,90.0,1.46,1
3.2,carflow1_1.0,16.77,-4.8,90.0,6.9,1
3.2,carflow2_0.0,5.6,-1.6,90.0,1.4,2
3.2,carflow2_1.0,16.78,-1.6,90.0,6.74,2
3.2,carflow3_0.0,194.4,1.6,270.0,1.39,3
3.2,carflow3_1.0,183.75,1.6,270.0,6.49,3
3.2,carflow4_0.0,194.38,4.8,270.0,1.44,4
3.2,carflow4_1.0,183.5,4.8,270.0,6.81,4
3.2,carflow5_0.0,194.38,8.0,270.0,1.45,5
3.2,carflow5_1.0,183.65,8.0,270.0,6.57,5
3.3,carflow0_0.0,5.61,-8.0,90.0,1.41,0
3.3,carflow0_1.0,16.76,-8.0,90.0,6.67,0
3.3,carflow1_0.0,5.78,-4.8,90.0,1.69,1
3.3,carflow1_1.0,17.48,-4.8,90.0,7.07,1
3.3,carflow2_0.0,5.76,-1.6,90.0,1.58,2
3.3,carflow2_1.0,17.47,-1.6,90.0,6.91,2
3.3,carflow3_0.0,194.24,1.6,270.0,1.58,3
3.3,carflow3_1.0,183.09,1.6,270.0,6.62,3
3.3,carflow4_0.0,194.22,4.8,270.0,1.62,4
3.3,carflow4_1.0,182.79,4.8,270.0,7.04,4
3.3,carflow5_0.0,194.22,8.0,270.0,1.62,5
3.3,carflow5_1.0,182.97,8.0,270.0,6.76,5
3.4,carflow0_0.0,5.77,-8.0,90.0,1.6,0
3.4,carflow0_1.0,17.44,-8.0,90.0,6.85,0
3.4,carflow1_0.0,5.97,-4.8,90.0,1.91,1
3.4,carflow1_1.0,18.2,-4.8,90.0,7.29,1
3.4,carflow2_0.0,5.94,-1.6,90.0,1.79,2
3.4,carflow2_1.0,18.18,-1.6,90.0,7.15,2
3.4,carflow3_0.0,194.06,1.6,270.0,1.8,3
3.4,carflow3_1.0,182.41,1.6,270.0,6.76,3
3.4,carflow4_0.0,194.03,4.8,270.0,1.88,4
3.4,carflow4_1.0,182.07,4.8,270.0,7.25,4
3.4,carflow5_0.0,194.04,8.0,270.0,1.8,5
3.4,carflow5_1.0,182.28,8.0,270.0,6.91,5
3.5,carflow0_0.0,5.96,-8.0,90.0,1.86,0
3.5,carflow0_1.0,18.14,-8.0,90.0,7.03,0
3.5,carflow1_0.0,6.18,-4.8,90.0,2.09,1
3.5,carflow1_1.0,18.95,-4.8,90.0,7.47,1
3.5,carflow2_0.0,6.14,-1.6,90.0,2.0,2
3.5,carflow2_1.0,18.92,-1.6,90.0,7.39,2
3.5,carflow3_0.0,193.86,1.6,270.0,2.01,3
3.5,carflow3_1.0,181.71,1.6,270.0,7.02,3
3.5,carflow4_0.0,193.83,4.8,270.0,2.06,4
3.5,carflow4_1.0,181.32,4.8,270.0,7.46,4
3.5,carflow5_0.0,193.84,8.0,270.0,1.99,5
3.5,carflow5_1.0,181.58,8.0,270.0,7.04,5
3.6,carflow0_0.0,6.16,-8.0,90.0,2.02,0
3.6,carflow0_1.0,18.87,-8.0,90.0,7.22,0
3.6,carflow1_0.0,6.41,-4.8,90.0,2.3,1
3.6,carflow1_1.0,19.72,-4.8,90.0,7.65,1
3.6,carflow2_0.0,6.36,-1.6,90.0,2.16,2
3.6,carflow2_1.0,19.68,-1.6,90.0,7.57,2
3.6,carflow3_0.0,193.63,1.6,270.0,2.27,3
3.6,carflow3_1.0,180.99,1.6,270.0,7.2,3
3.6,carflow4_0.0,193.6,4.8,270.0,2.28,4
3.6,carflow4_1.0,180.56,4.8,270.0,7.67,4
3.6,carflow5_0.0,193.62,8.0,270.0,2.22,5
3.6,carflow5_1.0,180.86,8.0,270.0,7.21,5
3.7,carflow0_0.0,6.38,-8.0,90.0,2.22,0
3.7,carflow0_1.0,19.6,-8.0,90.0,7.36,0
3.7,carflow1_0.0,6.66,-4.8,90.0,2.5,1
3.7,carflow1_1.0,20.5,-4.8,90.0,7.8,1
3.7,carflow2_0.0,6.59,-1.6,90.0,2.32,2
3.7,carflow2_1.0,20.46,-1.6,90.0,7.83,2
3.7,carflow3_0.0,193.38,1.6,270.0,2.47,3
3.7,carflow3_1.0,180.26,1.6,270.0,7.36,3
3.7,carflow4_0.0,193.35,4.8,270.0,2.51,4
3.7,carflow4_1.0,179.77,4.8,270.0,7.84,4
3.7,carflow5_0.0,193.37,8.0,270.0,2.46,5
3.7,carflow5_1.0,180.11,8.0,270.0,7.44,5
3.8,carflow0_0.0,6.63,-8.0,90.0,2.48,0
3.8,carflow0_1.0,20.36,-8.0,90.0,7.56,0
3.8,carflow1_0.0,6.93,-4.8,90.0,2.68,1
3.8,carflow1_1.0,21.3,-4.8,90.0,8.04,1
3.8,carflow2_0.0,6.84,-1.6,90.0,2.47,2
3.8,carflow2_1.0,21.27,-1.6,90.0,8.06,2
3.8,carflow3_0.0,193.11,1.6,270.0,2.72,3
3.8,carflow3_1.0,179.5,1.6,270.0,7.59,3
3.8,carflow4_0.0,193.08,4.8,270.0,2.67,4
3.8,carflow4_1.0,178.97,4.8,270.0,8.04,4
3.8,carflow5_0.0,193.11,8.0,270.0,2.65,5
3.8,carflow5_1.0,179.36,8.0,270.0,7.59,5
3.9,carflow0_0.0,6.9,-8.0,90.0,2.7,0
3.9,carflow0_1.0,21.14,-8.0,90.0,7.78,0
3.9,carflow1_0.0,7.22,-4.8,90.0,2.86,1
3.9,carflow1_1.0,22.12,-4.8,90.0,8.19,1
3.9,carflow2_0.0,7.11,-1.6,90.0,2.69,2
3.9,carflow2_1.0,22.1,-1.6,90.0,8.27,2
3.9,carflow3_0.0,192.82,1.6,270.0,2.9,3
3.9,carflow3_1.0,178.72,1.6,270.0,7.75,3
3.9,carflow4_0.0,192.79,4.8,270.0,2.91,4
3.9,carflow4_1.0,178.14,4.8,270.0,8.27,4
3.9,carflow5_0.0,192.82,8.0,270.0,2.86,5
3.9,carflow5_1.0,178.58,8.0,270.0,7.73,5
4.0,carflow0_0.0,7.19,-8.0,90.0,2.85,0
4.0,carflow0_1.0,21.93,-8.0,90.0,7.94,0
4.0,carflow1_0.0,7.52,-4.8,90.0,3.05,1
4.0,carflow1_1.0,22.95,-4.8,90.0,8.32,1
4.0,carflow2_0.0,7.4,-1.6,90.0,2.89,2
4.0,carflow2_1.0,22.94,-1.6,90.0,8.42,2
4.0,carflow3_0.0,192.51,1.6,270.0,3.08,3
4.0,carflow3_1.0,177.93,1.6,270.0,7.88,3
4.0,carflow4_0.0,192.49,4.8,270.0,3.04,4
4.0,carflow4_1.0,177.3,4.8,270.0,8.4,4
4.0,carflow5_0.0,192.52,8.0,270.0,3.07,5
4.0,carflow5_1.0,177.79,8.0,270.0,7.89,5
4.1,carflow0_0.0,7.49,-8.0,90.0,3.02,0
4.1,carflow0_1.0,22.74,-8.0,90.0,8.12,0
4.1,carflow1_0.0,7.84,-4.8,90.0,3.22,1
4.1,carflow1_1.0,23.81,-4.8,90.0,8.56,1
4.1,carflow2_0.0,7.7,-1.6,90.0,3.07,2
4.1,carflow2_1.0,23.8,-1.6,90.0,8.61,2
4.1,carflow3_0.0,192.18,1.6,270.0,3.3,3
4.1,carflow3_1.0,177.13,1.6,270.0,8.04,3
4.1,carflow4_0.0,192.16,4.8,270.0,3.22,4
4.1,carflow4_1.0,176.44,4.8,270.0,8.64,4
4.1,carflow5_0.0,192.19,8.0,270.0,3.24,5
4.1,carflow5_1.0,176.98,8.0,270.0,8.11,5
4.2,carflow0_0.0,7.81,-8.0,90.0,3.25,0
4.2,carflow0_1.0,23.58,-8.0,90.0,8.37,0
4.2,carflow1_0.0,8.19,-4.8,90.0,3.47,1
4.2,carflow1_1.0,24.68,-4.8,90.0,8.77,1
4.2,carflow2_0.0,8.03,-1.6,90.0,3.26,2
4.2,carflow2_1.0,24.68,-1.6,90.0,8.84,2
4.2,carflow3_0.0,191.84,1.6,270.0,3.47,3
4.2,carflow3_1.0,176.3,1.6,270.0,8.3,3
4.2,carflow4_0.0,191.82,4.8,270.0,3.41,4
4.2,carflow4_1.0,175.55,4.8,270.0,8.85,4
4.2,carflow5_0.0,191.85,8.0,270.0,3.43,5
4.2,carflow5_1.0,176.15,8.0,270.0,8.37,5
4.3,carflow0_0.0,8.16,-8.0,90.0,3.51,0
4.3,carflow0_1.0,24.44,-8.0,90.0,8.56,0
4.3,carflow1_0.0,8.56,-4.8,90.0,3.71,1
4.3,carflow1_1.0,25.59,-4.8,90.0,9.02,1
4.3,carflow2_0.0,8.38,-1.6,90.0,3.47,2
4.3,carflow2_1.0,25.58,-1.6,90.0,8.98,2
4.3,carflow3_0.0,191.47,1.6,270.0,3.68,3
4.3,carflow3_1.0,175.46,1.6,270.0,8.44,3
4.3,carflow4_0.0,191.47,4.8,270.0,3.57,4
4.3,carflow4_1.0,174.65,4.8,270.0,9.05,4
4.3,carflow5_0.0,191.49,8.0,270.0,3.59,5
4.3,carflow5_1.0,175.29,8.0,270.0,8.6,5
4.4,carflow0_0.0,8.53,-8.0,90.0,3.67,0
4.4,carflow0_1.0,25.31,-8.0,90.0,8.71,0
4.4,carflow1_0.0,8.95,-4.8,90.0,3.86,1
4.4,carflow1_1.0,26.5,-4.8,90.0,9.18,1
4.4,carflow2_0.0,8.74,-1.6,90.0,3.61,2
4.4,carflow2_1.0,26.5,-1.6,90.0,9.21,2
4.4,carflow3_0.0,191.09,1.6,270.0,3.83,3
4.4,carflow3_1.0,174.59,1.6,270.0,8.65,3
4.4,carflow4_0.0,191.09,4.8,270.0,3.75,4
4.4,carflow4_1.0,173.72,4.8,270.0,9.28,4
4.4,carflow5_0.0,191.11,8.0,270.0,3.83,5
4.4,carflow5_1.0,174.41,8.0,270.0,8.77,5
4.5,carflow0_0.0,8.92,-8.0,90.0,3.9,0
4.5,carflow0_1.0,26.2,-8.0,90.0,8.92,0
4.5,carflow1_0.0,9.35,-4.8,90.0,4.04,1
4.5,carflow1_1.0,27.43,-4.8,90.0,9.31,1
4.5,carflow2_0.0,9.11,-1.6,90.0,3.75,2
4.5,carflow2_1.0,27.45,-1.6,90.0,9.44,2
4.5,carflow3_0.0,190.68,1.6,270.0,4.01,3
4.5,carflow3_1.0,173.71,1.6,270.0,8.82,3
4.5,carflow4_0.0,190.7,4.8,270.0,3.95,4
4.5,carflow4_1.0,172.78,4.8,270.0,9.42,4
4.5,carflow5_0.0,190.71,8.0,270.0,3.98,5
4.5,carflow5_1.0,173.51,8.0,270.0,9.03,5
4.6,carflow0_0.0,9.33,-8.0,90.0,4.12,0
4.6,carflow0_1.0,27.11,-8.0,90.0,9.07,0
4.6,carflow1_0.0,9.77,-4.8,90.0,4.18,1
4.6,carflow1_1.0,28.38,-4.8,90.0,9.5,1
4.6,carflow2_0.0,9.51,-1.6,90.0,3.93,2
4.6,carflow2_1.0,28.41,-1.6,90.0,9.66,2
4.6,carflow3_0.0,190.27,1.6,270.0,4.19,3
4.6,carflow3_1.0,172.8,1.6,270.0,9.05,3
4.6,carflow4_0.0,190.28,4.8,270.0,4.12,4
4.6,carflow4_1.0,171.82,4.8,270.0,9.6,4
4.6,carflow5_0.0,190.3,8.0,270.0,4.11,5
4.6,carflow5_1.0,172.59,8.0,270.0,9.21,5
4.7,carflow0_0.0,9.76,-8.0,90.0,4.32,0
4.7,carflow0_1.0,28.03,-8.0,90.0,9.21,0
4.7,carflow1_0.0,10.2,-4.8,90.0,4.31,1
4.7,carflow1_1.0,29.35,-4.8,90.0,9.64,1
4.7,carflow2_0.0,9.92,-1.6,90.0,4.1,2
4.7,carflow2_1.0,29.4,-1.6,90.0,9.86,2
4.7,carflow3_0.0,189.82,1.6,270.0,4.41,3
4.7,carflow3_1.0,171.88,1.6,270.0,9.23,3
4.7,carflow4_0.0,189.86,4.8,270.0,4.25,4
4.7,carflow4_1.0,170.84,4.8,270.0,9.75,4
4.7,carflow5_0.0,189.86,8.0,270.0,4.36,5
4.7,carflow5_1.0,171.65,8.0,270.0,9.37,5
4.8,carflow0_0.0,10.21,-8.0,90.0,4.48,0
4.8,carflow0_1.0,28.97,-8.0,90.0,9.44,0
4.8,carflow1_0.0,10.65,-4.8,90.0,4.49,1
4.8,carflow1_1.0,30.34,-4.8,90.0,9.87,1
4.8,carflow2_0.0,10.34,-1.6,90.0,4.26,2
4.8,carflow2_1.0,30.4,-1.6,90.0,10.04,2
4.8,carflow3_0.0,189.36,1.6,270.0,4.61,3
4.8,carflow3_1.0,170.94,1.6,270.0,9.41,3
4.8,carflow4_0.0,189.42,4.8,270.0,4.43,4
4.8,carflow4_1.0,169.85,4.8,270.0,9.93,4
4.8,carflow5_0.0,189.4,8.0,270.0,4.6,5
4.8,carflow5_1.0,170.69,8.0,270.0,9.59,5
4.9,carflow0_0.0,10.67,-8.0,90.0,4.62,0
4.9,carflow0_1.0,29.94,-8.0,90.0,9.66,0
4.9,carflow1_0.0,11.11,-4.8,90.0,4.62,1
4.9,carflow1_1.0,31.34,-4.8,90.0,10.0,1
4.9,carflow2_0.0,10.79,-1.6,90.0,4.47,2
4.9,carflow2_1.0,31.43,-1.6,90.0,10.26,2
4.9,carflow3_0.0,188.89,1.6,270.0,4.75,3
4.9,carflow3_1.0,169.98,1.6,270.0,9.57,3
4.9,carflow4_0.0,188.95,4.8,270.0,4.62,4
4.9,carflow4_1.0,168.84,4.8,270.0,10.12,4
4.9,carflow5_0.0,188.93,8.0,270.0,4.75,5
4.9,carflow5_1.0,169.7,8.0,270.0,9.85,5
5.0,carflow0_0.0,11.15,-8.0,90.0,4.8,0
5.0,carflow0_1.0,30.92,-8.0,90.0,9.8,0
5.0,carflow1_0.0,11.59,-4.8,90.0,4.82,1
5.0,carflow1_1.0,32.35,-4.8,90.0,10.17,1
5.0,carflow2_0.0,11.25,-1.6,90.0,4.65,2
5.0,carflow2_1.0,32.48,-1.6,90.0,10.46,2
5.0,carflow3_0.0,188.39,1.6,270.0,4.96,3
5.0,carflow3_1.0,169.01,1.6,270.0,9.72,3
5.0,carflow4_0.0,188.47,4.8,270.0,4.86,4
5.0,carflow4_1.0,167.81,4.8,270.0,10.3,4
5.0,carflow5_0.0,188.44,8.0,270.0,4.91,5
5.0,carflow5_1.0,168.7,8.0,270.0,10.0,5
5.1,carflow0_0.0,11.66,-8.0,90.0,5.03,0
5.1,carflow0_1.0,31.91,-8.0,90.0,9.98,0
5.1,carflow1_0.0,12.1,-4.8,90.0,5.06,1
5.1,carflow1_1.0,33.39,-4.8,90.0,10.42,1
5.1,carflow2_0.0,11.74,-1.6,90.0,4.85,2
5.1,carflow2_1.0,33.54,-1.6,90.0,10.68,2
5.1,carflow3_0.0,187.87,1.6,270.0,5.22,3
5.1,carflow3_1.0,168.02,1.6,270.0,9.93,3
5.1,carflow4_0.0,187.96,4.8,270.0,5.05,4
5.1,carflow4_1.0,166.76,4.8,270.0,10.48,4
5.1,carflow5_0.0,187.93,8.0,270.0,5.05,5
5.1,carflow5_1.0,167.69,8.0,270.0,10.14,5
5.2,carflow0_0.0,12.17,-8.0,90.0,5.18,0
5.2,carflow0_1.0,32.94,-8.0,90.0,10.24,0
5.2,carflow1_0.0,12.62,-4.8,90.0,5.2,1
5.2,carflow1_1.0,34.46,-4.8,90.0,10.61,1
5.2,carflow2_0.0,12.24,-1.6,90.0,4.98,2
5.2,carflow2_1.0,34.63,-1.6,90.0,10.81,2
5.2,carflow3_0.0,187.33,1.6,270.0,5.39,3
5.2,carflow3_1.0,167.0,1.6,270.0,10.17,3
5.2,carflow4_0.0,187.44,4.8,270.0,5.23,4
5.2,carflow4_1.0,165.7,4.8,270.0,10.65,4
5.2,carflow5_0.0,187.41,8.0,270.0,5.27,5
5.2,carflow5_1.0,166.65,8.0,270.0,10.36,5
5.3,carflow0_0.0,12.71,-8.0,90.0,5.37,0
5.3,carflow0_1.0,33.98,-8.0,90.0,10.41,0
5.3,carflow1_0.0,13.16,-4.8,90.0,5.4,1
5.3,carflow1_1.0,35.54,-4.8,90.0,10.83,1
5.3,carflow2_0.0,12.76,-1.6,90.0,5.19,2
5.3,carflow2_1.0,35.72,-1.6,90.0,10.95,2
5.3,carflow3_0.0,186.77,1.6,270.0,5.62,3
5.3,carflow3_1.0,165.96,1.6,270.0,10.4,3
5.3,carflow4_0.0,186.89,4.8,270.0,5.48,4
5.3,carflow4_1.0,164.61,4.8,270.0,10.88,4
5.3,carflow5_0.0,186.86,8.0,270.0,5.5,5
5.3,carflow5_1.0,165.6,8.0,270.0,10.54,5
5.4,carflow0_0.0,13.27,-8.0,90.0,5.58,0
5.4,carflow0_1.0,35.03,-8.0,90.0,10.55,0
5.4,carflow1_0.0,13.71,-4.8,90.0,5.55,1
5.4,carflow1_1.0,36.64,-4.8,90.0,11.01,1
5.4,carflow2_0.0,13.3,-1.6,90.0,5.41,2
5.4,carflow2_1.0,36.83,-1.6,90.0,11.09,2
5.4,carflow3_0.0,186.19,1.6,270.0,5.82,3
5.4,carflow3_1.0,164.9,1.6,270.0,10.61,3
5.4,carflow4_0.0,186.32,4.8,270.0,5.68,4
5.4,carflow4_1.0,163.49,4.8,270.0,11.13,4
5.4,carflow5_0.0,186.29,8.0,270.0,5.67,5
5.4,carflow5_1.0,164.53,8.0,270.0,10.71,5
5.5,carflow0_0.0,13.84,-8.0,90.0,5.73,0
5.5,carflow0_1.0,36.11,-8.0,90.0,10.75,0
5.5,carflow1_0.0,14.28,-4.8,90.0,5.68,1
5.5,carflow1_1.0,37.76,-4.8,90.0,11.22,1
5.5,carflow2_0.0,13.85,-1.6,90.0,5.56,2
5.5,carflow2_1.0,37.95,-1.6,90.0,11.24,2
5.5,carflow3_0.0,185.59,1.6,270.0,5.95,3
5.5,carflow3_1.0,163.82,1.6,270.0,10.85,3
5.5,carflow4_0.0,185.74,4.8,270.0,5.86,4
5.5,carflow4_1.0,162.36,4.8,270.0,11.32,4
5.5,carflow5_0.0,185.71,8.0,270.0,5.83,5
5.5,carflow5_1.0,163.44,8.0,270.0,10.92,5
5.6,carflow0_0.0,14.43,-8.0,90.0,5.89,0
5.6,carflow0_1.0,37.2,-8.0,90.0,10.97,0
5.6,carflow1_0.0,14.87,-4.8,90.0,5.88,1
5.6,carflow1_1.0,38.9,-4.8,90.0,11.43,1
5.6,carflow2_0.0,14.43,-1.6,90.0,5.78,2
5.6,carflow2_1.0,39.1,-1.6,90.0,11.42,2
5.6,carflow3_0.0,184.98,1.6,270.0,6.11,3
5.6,carflow3_1.0,162.71,1.6,270.0,11.02,3
5.6,carflow4_0.0,185.14,4.8,270.0,6.02,4
5.6,carflow4_1.0,161.21,4.8,270.0,11.5,4
5.6,carflow5_0.0,185.11,8.0,270.0,5.96,5
5.6,carflow5_1.0,162.33,8.0,270.0,11.12,5
5.7,carflow0_0.0,15.05,-8.0,90.0,6.14,0
5.7,carflow0_1.0,38.32,-8.0,90.0,11.18,0
5.7,carflow1_0.0,15.48,-4.8,90.0,6.12,1
5.7,carflow1_1.0,40.07,-4.8,90.0,11.67,1
5.7,carflow2_0.0,15.03,-1.6,90.0,5.95,2
5.7,carflow2_1.0,40.26,-1.6,90.0,11.6,2
5.7,carflow3_0.0,184.35,1.6,270.0,6.3,3
5.7,carflow3_1.0,161.6,1.6,270.0,11.16,3
5.7,carflow4_0.0,184.51,4.8,270.0,6.26,4
5.7,carflow4_1.0,160.04,4.8,270.0,11.75,4
5.7,carflow5_0.0,184.49,8.0,270.0,6.19,5
5.7,carflow5_1.0,161.19,8.0,270.0,11.36,5
5.8,carflow0_0.0,15.67,-8.0,90.0,6.29,0
5.8,carflow0_1.0,39.46,-8.0,90.0,11.36,0
5.8,carflow1_0.0,16.12,-4.8,90.0,6.34,1
5.8,carflow1_1.0,41.25,-4.8,90.0,11.82,1
5.8,carflow2_0.0,15.64,-1.6,90.0,6.18,2
5.8,carflow2_1.0,41.44,-1.6,90.0,11.82,2
5.8,carflow3_0.0,183.7,1.6,270.0,6.54,3
5.8,carflow3_1.0,160.47,1.6,270.0,11.29,3
5.8,carflow4_0.0,183.86,4.8,270.0,6.49,4
5.8,carflow4_1.0,158.85,4.8,270.0,11.89,4
5.8,carflow5_0.0,183.85,8.0,270.0,6.44,5
5.8,carflow5_1.0,160.03,8.0,270.0,11.62,5
5.9,carflow0_0.0,16.32,-8.0,90.0,6.44,0
5.9,carflow0_1.0,40.61,-8.0,90.0,11.52,0
5.9,carflow1_0.0,16.77,-4.8,90.0,6.53,1
5.9,carflow1_1.0,42.46,-4.8,90.0,12.06,1
5.9,carflow2_0.0,16.29,-1.6,90.0,6.43,2
5.9,carflow2_1.0,42.64,-1.6,90.0,12.06,2
5.9,carflow3_0.0,183.02,1.6,270.0,6.79,3
5.9,carflow3_1.0,159.32,1.6,270.0,11.49,3
5.9,carflow4_0.0,183.19,4.8,270.0,6.72,4
5.9,carflow4_1.0,157.64,4.8,270.0,12.1,4
5.9,carflow5_0.0,183.19,8.0,270.0,6.57,5
5.9,carflow5_1.0,158.85,8.0,270.0,11.79,5
6.0,carflow0_0.0,16.98,-8.0,90.0,6.65,0
6.0,carflow0_1.0,41.78,-8.0,90.0,11.71,0
6.0,carflow1_0.0,17.44,-4.8,90.0,6.69,1
6.0,carflow1_1.0,43.68,-4.8,90.0,12.24,1
6.0,carflow2_0.0,16.95,-1.6,90.0,6.66,2
6.0,carflow2_1.0,43.87,-1.6,90.0,12.31,2
6.0,carflow3_0.0,182.32,1.6,270.0,6.96,3
6.0,carflow3_1.0,158.15,1.6,270.0,11.69,3
6.0,carflow4_0.0,182.5,4.8,270.0,6.89,4
6.0,carflow4_1.0,156.41,4.8,270.0,12.25,4
6.0,carflow5_0.0,182.51,8.0,270.0,6.77,5
6.0,carflow5_1.0,157.65,8.0,270.0,11.95,5
6.1,carflow0_0.0,17.67,-8.0,90.0,6.86,0
6.1,carflow0_1.0,42.97,-8.0,90.0,11.9,0
6.1,carflow1_0.0,18.12,-4.8,90.0,6.86,1
6.1,carflow1_1.0,44.93,-4.8,90.0,12.45,1
6.1,carflow2_0.0,17.64,-1.6,90.0,6.88,2
6.1,carflow2_1.0,45.12,-1.6,90.0,12.48,2
6.1,carflow3_0.0,181.6,1.6,270.0,7.18,3
6.1,carflow3_1.0,156.97,1.6,270.0,11.84,3
6.1,carflow4_0.0,181.79,4.8,270.0,7.07,4
6.1,carflow4_1.0,155.17,4.8,270.0,12.42,4
6.1,carflow5_0.0,181.81,8.0,270.0,7.02,5
6.1,carflow5_1.0,156.44,8.0,270.0,12.11,5
6.2,carflow0_0.0,18.37,-8.0,90.0,6.99,0
6.2,carflow0_1.0,44.18,-8.0,90.0,12.12,0
6.2,carflow1_0.0,18.82,-4.8,90.0,7.0,1
6.2,carflow1_1.0,46.19,-4.8,90.0,12.65,1
6.2,carflow2_0.0,18.34,-1.6,90.0,7.05,2
6.2,carflow2_1.0,46.39,-1.6,90.0,12.63,2
6.2,carflow3_0.0,180.87,1.6,270.0,7.34,3
6.2,carflow3_1.0,155.77,1.6,270.0,12.02,3
6.2,carflow4_0.0,181.07,4.8,270.0,7.24,4
6.2,carflow4_1.0,153.91,4.8,270.0,12.6,4
6.2,carflow5_0.0,181.09,8.0,270.0,7.19,5
